path,declared_file,expected_file,result
applications/studio/include/umicom/studio/contributions.h,applications/studio/include/umicom/studio/contributions.h,applications/studio/include/umicom/studio/contributions.h,PASS
applications/studio/include/umicom/studio/version.h,applications/studio/include/umicom/studio/version.h,applications/studio/include/umicom/studio/version.h,PASS
applications/studio/include/umicom/studio/workbench_commands.h,applications/studio/include/umicom/studio/workbench_commands.h,applications/studio/include/umicom/studio/workbench_commands.h,PASS
applications/studio/include/umicom/studio/workbench_shell_catalogue.h,applications/studio/include/umicom/studio/workbench_shell_catalogue.h,applications/studio/include/umicom/studio/workbench_shell_catalogue.h,PASS
applications/studio/include/umicom/studio/workbench_views.h,applications/studio/include/umicom/studio/workbench_views.h,applications/studio/include/umicom/studio/workbench_views.h,PASS
applications/studio/src/app/contributions.c,applications/studio/src/app/contributions.c,applications/studio/src/app/contributions.c,PASS
applications/studio/src/app/workbench.c,applications/studio/src/app/workbench.c,applications/studio/src/app/workbench.c,PASS
applications/studio/src/app/workbench_commands.c,applications/studio/src/app/workbench_commands.c,applications/studio/src/app/workbench_commands.c,PASS
applications/studio/src/app/workbench_shell_catalogue.c,applications/studio/src/app/workbench_shell_catalogue.c,applications/studio/src/app/workbench_shell_catalogue.c,PASS
applications/studio/src/app/workbench_views.c,applications/studio/src/app/workbench_views.c,applications/studio/src/app/workbench_views.c,PASS
applications/studio/src/gtk/main.c,applications/studio/src/gtk/main.c,applications/studio/src/gtk/main.c,PASS
applications/studio/tests/test_workbench_activity.c,applications/studio/tests/test_workbench_activity.c,applications/studio/tests/test_workbench_activity.c,PASS
applications/studio/tests/test_workbench_keybinding.c,applications/studio/tests/test_workbench_keybinding.c,applications/studio/tests/test_workbench_keybinding.c,PASS
applications/studio/tests/test_workbench_session_state.c,applications/studio/tests/test_workbench_session_state.c,applications/studio/tests/test_workbench_session_state.c,PASS
applications/studio/tests/test_workbench_shell_catalogue.c,applications/studio/tests/test_workbench_shell_catalogue.c,applications/studio/tests/test_workbench_shell_catalogue.c,PASS
applications/studio/tests/test_workbench_views.c,applications/studio/tests/test_workbench_views.c,applications/studio/tests/test_workbench_views.c,PASS
framework/adapters/gtk4/activity_bar_gtk4.c,adapters/gtk4/activity_bar_gtk4.c,adapters/gtk4/activity_bar_gtk4.c,PASS
framework/adapters/gtk4/breadcrumb_gtk4.c,adapters/gtk4/breadcrumb_gtk4.c,adapters/gtk4/breadcrumb_gtk4.c,PASS
framework/adapters/gtk4/gtk4_internal.h,adapters/gtk4/gtk4_internal.h,adapters/gtk4/gtk4_internal.h,PASS
framework/adapters/gtk4/keybinding_gtk4.c,adapters/gtk4/keybinding_gtk4.c,adapters/gtk4/keybinding_gtk4.c,PASS
framework/adapters/gtk4/pane_gtk4.c,adapters/gtk4/pane_gtk4.c,adapters/gtk4/pane_gtk4.c,PASS
framework/adapters/gtk4/quick_access_gtk4.c,adapters/gtk4/quick_access_gtk4.c,adapters/gtk4/quick_access_gtk4.c,PASS
framework/adapters/gtk4/shell_gtk4.c,adapters/gtk4/shell_gtk4.c,adapters/gtk4/shell_gtk4.c,PASS
framework/adapters/gtk4/view_container_gtk4.c,adapters/gtk4/view_container_gtk4.c,adapters/gtk4/view_container_gtk4.c,PASS
framework/adapters/gtk4/view_model_gtk4.c,adapters/gtk4/view_model_gtk4.c,adapters/gtk4/view_model_gtk4.c,PASS
